double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,string,string,string,string,string,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
PRIN1,PRIN2,aar_w,cnt_w,pop_w,lcl_w,ucl_w,ser_w,aar_b,cnt_b,pop_b,lcl_b,ucl_b,ser_b,HI_SCHOOL,UNEMPLOYED,BLUE_COLLA,MED_INCOME,POVERTY,MED_RENT,MED_HOUSE,COUNTY_1,QUART1,QUART2,QUINT1,QUINT2,NAME,STATE,STATE_FIPS,CNTY_FIPS,FIPS,AREA,POP1990,POP1999,POP90_SQMI,HOUSEHOLDS,MALES,FEMALES,WHITE,BLACK,AMERI_ES,ASIAN_PI,OTHER,HISPANIC,AGE_UNDER5,AGE_5_17,AGE_18_29,AGE_30_49,AGE_50_64,AGE_65_UP,NEVERMARRY,MARRIED,SEPARATED,WIDOWED,DIVORCED,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,MEDIAN_VAL,MEDIANRENT,UNITS_1DET,UNITS_1ATT,UNITS2,UNITS3_9,UNITS10_49,UNITS50_UP,MOBILEHOME,NO_FARMS87,AVG_SIZE87,CROP_ACR87,AVG_SALE87,PR100,PR030,PR040,PR050,PR002,PR003,PR005,PR006
-1.1264,-2.1555,143.1,51,33510,106,190.5,20.3,,0,218,,,,0.7452,0.0355,0.5499,34698,0.3259,395,87000,67,2,1,2,1,Juniata,Pennsylva,42,67,42067,390.2234,20625,22265,53,7598,10146,10479,20529,27,18,41,10,49,1393,3930,3429,5835,3051,2987,3290,10371,241,1410,855,591,959,2388,2694,135,284,8505,907,5885,1713,51700,184,6062,354,200,317,198,0,1259,566,161,61785,68954,156.5,243.4,961.1,1042.2,138.9,,139.8,14
1.4607,-0.5782,185.8,1021,519887,174.6,197.7,5.8,152.6,21,27145,92.1,249.5,34.8,0.7804,0.0508,0.4329,44714,0.2349,545,104900,11,4,2,4,2,Berks,Pennsylva,42,11,42011,871.2388,336523,357861,386,127649,162646,173877,314561,10003,333,2746,8880,17174,22510,55936,59991,96109,49451,52526,66302,156332,5520,22674,19781,11592,18452,32885,42585,2102,6896,134482,6833,94336,33313,81800,342,68688,33036,6813,11227,6027,1809,5589,1809,134,204300,92735,177.2,325.1,1015.8,989.6,140.4,19.3,140.4,29.2
0.8138,0.39,149,959,517616,139.7,158.9,4.8,172.1,14,12891,92.7,322.3,47,0.8556,0.0515,0.411,37106,0.2613,432,90600,129,3,3,4,4,Westmorel,Pennsylva,42,129,42129,1034.631,370321,370788,358,144080,177143,193178,361103,6930,262,1566,460,1359,22122,60998,56551,107847,59331,63472,67831,181572,5874,28363,17808,12243,22665,38097,50261,1518,7169,153554,9474,110003,34077,56800,247,111721,5077,7321,8501,5414,1653,12109,1335,123,115377,24974,151.3,268.3,913.4,890.6,109,16.1,109.2,23.2
1.4232,1.6627,166,3090,1545269,160.1,172,3,242.7,417,225769,219.8,267.7,12,0.8633,0.0609,0.3154,38329,0.2694,516,84200,3,4,4,4,5,Allegheny,Pennsylva,42,3,42003,730.1035,1336449,1258889,1830,541261,626732,709717,1169452,149550,1452,13469,2526,8731,84113,198070,234428,383332,204595,231911,314201,569806,26177,111697,76681,57622,102867,113508,161071,5640,35976,580738,39477,358068,183193,57100,315,350870,52928,36970,59531,44116,27567,4129,451,95,23541,34528,153.1,309.8,964.1,865.4,116,13.3,116.2,22.1
2.0648,0.3663,136.8,428,288578,124.1,150.7,6.7,207.4,89,65031,165.5,259.4,22.6,0.8338,0.0451,0.345,41507,0.2498,557,99900,43,4,3,5,4,Dauphin,Pennsylva,42,43,42043,535.3614,237813,245785,444,95264,113672,124141,195881,35609,340,2770,3213,6024,16576,39049,42332,72047,33797,34012,51725,101751,5392,16509,15534,10631,16428,21700,27156,1645,7046,102684,7420,60708,34556,71300,357,49083,20773,4414,11235,8760,3329,4067,675,151,82204,69550,134.9,301.2,937.4,749.1,91.2,9.1,91.5,15.8
0.9882,-1.2277,129.3,83,64383,102.5,162.4,14.4,,1,543,,,,0.7989,0.0375,0.4661,41909,0.2495,473,96500,99,3,1,4,1,Perry,Pennsylva,42,99,42099,565.0462,41172,44809,73,14949,20488,20684,40916,95,50,69,42,194,2993,8105,6958,13054,5493,4569,6685,20375,604,2161,2136,1141,1612,5015,4924,327,707,17063,2114,11889,3060,64400,262,11704,709,454,928,129,0,2706,628,179,76274,52975,128.2,232.7,782.2,770.4,75,8.6,75,15.5
6.3284,0.1935,162.1,1319,833995,153.4,171.3,4.5,222.6,38,30749,153.7,322.2,38.5,0.8859,0.0348,0.3082,59727,0.134,736,163200,17,4,3,5,3,Bucks,Pennsylva,42,17,42017,631.4155,541174,593095,857,190507,266445,274729,514240,15313,566,8446,2609,8895,39755,99184,94119,174420,74784,58912,105668,256573,8573,27773,25777,15660,20893,62307,61722,2787,8881,199934,9427,144138,46369,140000,524,126347,24446,4937,12236,20109,4006,5663,841,101,69652,63677,149.6,295.2,941.1,745.9,115.7,14.2,116.2,21.8
0.699,-1.4325,147.8,286,171439,131.1,166.2,8.8,,2,3333,,,,0.7861,0.0398,0.496,40838,0.2505,470,100700,75,3,1,4,1,Lebanon,Pennsylva,42,75,42075,365.0173,113744,117867,312,42688,55512,58232,110904,706,93,917,1124,2666,7637,20125,19415,32891,16606,17070,20905,53783,1777,7644,6557,3609,6179,11863,14169,843,2226,44634,1946,30315,12373,71000,293,25056,7813,2572,3883,1525,498,2639,948,124,101036,111471,158.7,277.1,896.5,943,125.8,11.6,125.8,19.2
0.3831,0.0616,154,518,281041,141,168.1,6.8,246.4,22,10678,154,381.3,52.8,0.8265,0.0525,0.4269,37607,0.2715,423,87500,125,3,2,4,3,Washingto,Pennsylva,42,125,42125,866.2563,204584,205275,236,78533,97915,106669,196810,6786,201,543,244,1186,11876,34079,32305,58344,32210,35770,39658,96611,3192,16616,10662,6751,12521,20343,26486,928,4380,84113,5580,59368,19165,53600,241,60614,3455,4084,5115,2233,1026,6722,1594,137,136371,17690,155.5,232.2,900,1019.2,122.6,10.8,122.9,17.9
6.5077,0.9376,165.2,1719,958488,157.5,173.3,4,257.4,167,89612,218,304.5,20.9,0.885,0.0446,0.2618,60829,0.1295,757,160700,91,4,4,5,5,Montgomer,Pennsylva,42,91,42091,482.4923,678111,724988,1405,254995,325999,352112,620087,39124,752,15995,2153,8357,45837,107068,116733,205911,100569,101993,142486,318234,10439,44191,33735,23311,39359,68921,84183,2667,10516,265856,10861,184317,70678,143400,521,147424,45933,9715,18659,23286,15488,2540,586,97,47033,52878,162.2,337,1063.9,789.5,131.7,16,131.8,24.6
-1.5401,-0.6124,218.9,182,73231,187.7,254.4,16.5,,2,349,,,,0.7826,0.0571,0.5465,32731,0.3484,401,80200,9,2,1,2,2,Bedford,Pennsylva,42,9,42009,1010.8697,47919,49462,47,18038,23413,24506,47607,150,40,78,44,118,3064,8952,7717,13219,7620,7347,7749,24244,594,3287,2177,1416,2487,5520,6295,286,773,21738,3700,14268,3770,46800,189,15482,264,638,687,316,54,3843,1043,212,126437,44136,175.9,273.4,822.4,1299,113.2,11.9,113.2,20.7
3.5879,-0.2472,121.4,385,298412,109.5,134.4,6.2,,7,11109,,,,0.8609,0.0318,0.3428,46707,0.1892,576,120500,41,4,2,5,2,Cumberlan,Pennsylva,42,41,42041,564.7204,195257,209638,346,73452,94366,100891,189037,3062,254,2495,409,1355,11613,31315,40430,57729,28029,26141,42299,92090,2767,11607,10916,6568,11210,19859,24726,952,3274,77108,3656,52709,20743,85000,378,47138,8478,3108,7219,3834,803,5780,1100,140,128613,61723,121.7,267.4,708.6,607.3,76.1,10.3,77.1,13.6
2.0856,-1.8078,177,1173,656291,167,187.4,5.2,275.4,25,25897,172.9,429.1,58.5,0.7736,0.0302,0.4601,45507,0.2259,572,119300,71,4,1,5,1,Lancaster,Pennsylva,42,71,42071,968.5004,422822,459431,437,150956,205282,217540,397815,10038,484,4652,9833,15639,33462,78474,79444,120832,55141,55469,81481,196861,6710,22709,20016,12350,19197,45703,49856,2535,7327,156462,5506,104752,46204,89400,363,86438,27492,8108,15515,6505,1858,8772,4775,85,344532,125816,167.3,318.1,999.6,874.8,126.8,14.5,127,20.6
0.8082,-1.4148,166.2,348,183603,149.1,184.9,9,,8,5502,,,,0.7893,0.0366,0.4684,40476,0.2455,455,97800,55,3,1,4,1,Franklin,Pennsylva,42,55,42055,760.0499,121082,128599,159,45675,58764,62318,117072,2771,176,619,444,1065,8018,21513,21366,34911,17776,17498,20912,60262,1657,7529,6355,3710,6267,13242,16054,772,2130,48629,2954,33193,12482,70500,273,32113,3154,2441,4011,827,228,5341,1441,177,207887,94300,165.1,361.8,1018.4,772.3,128.5,19,128.6,24.7
-1.984,-0.4117,179.4,249,115234,157.7,203.7,11.4,,0,4099,,,,0.7749,0.0572,0.5112,30911,0.3714,366,70200,111,1,2,1,2,Somerset,Pennsylva,42,111,42111,1084.4971,78218,80087,72,29574,37728,40490,77875,102,43,143,55,231,5017,14536,11783,21710,11920,13252,13225,38318,927,6080,3523,2323,4548,8660,9996,386,1376,35713,6139,22881,6693,43400,196,24317,2364,1406,1617,565,172,4689,1062,214,137918,46160,175.3,252.7,1110,1020.6,142.1,11.2,142.3,24.3
7.2267,0.435,166.7,912,593135,155.8,178.2,5.6,212.9,66,42489,163.8,276.4,26.8,0.893,0.0358,0.2748,65295,0.1355,754,182500,29,4,3,5,4,Chester,Pennsylva,42,29,42029,760.1801,376396,427593,495,133257,184421,191975,344931,23995,510,4070,2890,8565,27972,66053,67661,122551,51182,40977,80223,175387,5636,17764,18187,11040,15891,41655,42830,1729,6280,139597,6340,99333,33924,155900,496,84795,21773,3449,9515,11913,1334,5512,1573,121,147535,149149,169.4,343,1060,837.1,134.7,16,135.2,24.9
2.096,-1.1809,160.2,863,537738,149.6,171.5,5.5,234,28,24756,150.2,367.8,47.6,0.807,0.0359,0.4417,45268,0.209,531,110500,133,4,1,5,1,York,Pennsylva,42,133,42133,925.4686,339574,376061,367,128666,166164,173410,323339,10985,416,2103,2731,5165,23688,58576,60336,104984,47547,44443,60668,165099,5053,19335,20464,11302,16145,36749,43392,2306,6640,134761,6095,95670,32996,79700,329,82306,17226,7154,10536,4409,1169,10622,2041,136,223789,55759,155.1,247,901,981.4,119.2,14.4,119.2,23.3
-1.4277,-2.1276,60.4,14,21188,32.7,106.7,16.4,,0,437,,,,0.7323,0.0391,0.5549,34882,0.3351,389,83900,57,2,1,2,1,Fulton,Pennsylva,42,57,42057,439.6854,13837,14529,31,5139,6862,6975,13669,125,22,17,4,31,980,2726,2289,3936,2110,1796,2207,6899,188,848,648,443,621,1646,1702,93,269,6184,1045,4049,1090,50700,210,4354,63,131,112,77,0,1351,467,214,57185,30455,72.8,139.4,562.8,334.2,46.4,,46.4,
-3.0284,0.9621,171.1,414,203049,155,188.7,8.4,185.8,13,7873,98.9,325.9,51.6,0.7603,0.0827,0.4924,27451,0.4187,367,63900,51,1,4,1,5,Fayette,Pennsylva,42,51,42051,798.6609,145351,144548,182,56110,69080,76271,139773,5116,139,219,104,452,8812,26271,22179,39738,22275,26076,27432,66342,2281,12959,7616,4618,9391,14676,17413,852,3873,61406,5296,40595,15515,39700,196,41754,4308,2647,3436,889,787,6735,902,129,74643,16102,166,281,1011.9,992.2,121.8,21.7,122.3,31.2
-2.304,2.9281,154.8,1760,1057466,147.6,162.2,3.7,255.2,1777,916750,243.3,267.7,6.2,0.7122,0.109,0.3494,30746,0.4335,569,59700,101,1,4,1,5,Philadelp,Pennsylva,42,101,42101,146.692,1585577,1418886,10809,603075,737763,847814,848586,631936,3454,43522,58079,89193,115871,263550,326732,426226,212484,240714,479271,493387,65815,133942,92706,74945,115584,102233,124954,12939,75857,674899,71824,373601,229474,49400,358,37301,415024,58027,71652,36809,49292,244,5,9,21,-99,157.7,401.3,1211.6,965.3,153,16,153.5,28.4
1.2205,-1.2518,139.6,186,133821,120,161.7,10.3,,4,2123,,,,0.7971,0.0423,0.5005,42704,0.2369,509,110100,1,4,1,4,1,Adams,Pennsylva,42,1,42001,528.6474,78274,87528,148,28067,38215,40059,76355,926,85,368,540,1216,5499,14096,14972,22557,10516,10634,14697,37337,1019,4593,4174,2168,3429,8660,9387,493,1344,30141,2074,20578,7489,79600,300,20775,1637,1640,1987,700,0,3012,1104,169,142575,95247,137.7,222,764.9,937.1,94.3,16.9,94.6,26.2
4.1849,0.9808,168,1184,639925,158.6,178,4.9,288.4,212,121356,250.3,332,20.1,0.8652,0.0489,0.2976,50092,0.1955,662,128800,45,4,4,5,5,Delaware,Pennsylva,42,45,42045,192.6062,547651,541104,2843,201374,261103,286548,473741,61394,609,10002,1905,5998,38266,88344,103729,154241,78139,84932,131240,232485,9969,39574,27284,18658,31920,50829,60923,2712,12344,211024,9650,146281,55093,113200,445,89807,68221,10263,15173,18534,6857,525,95,85,5040,81592,167.5,333.2,1055.6,950.4,137.6,12.7,137.9,21
-3.0233,1.1634,149.3,89,58016,119.8,184.4,15.9,,1,5065,,,,0.7572,0.0924,0.5071,30352,0.3828,367,56900,59,1,4,1,5,Greene,Pennsylva,42,59,42059,582.3269,39550,40756,68,14624,18805,20745,38948,377,69,112,44,209,2515,7620,6475,11194,5245,6501,7268,17993,515,3180,2316,1243,2304,4226,4431,262,937,15982,1358,10603,4021,38400,187,10959,592,534,644,402,0,2684,838,174,74474,8238,152,201.9,951.6,1048.8,120.4,16.5,122,20.2
0.1539,0.6601,149.1,570,377864,137,162,6.3,185.3,24,28962,113.5,301.7,41.2,0.8465,0.0583,0.4372,36627,0.3096,445,85300,49,3,4,3,4,Erie,Pennsylva,42,49,42049,821.6544,275572,275784,335,101564,132971,142601,257879,14304,438,1411,1540,3364,19973,51464,53253,76491,36366,38025,61160,115980,5378,17345,15894,10126,15654,26963,29219,1690,7558,108585,7021,69705,31859,54000,248,68556,2472,12029,10186,4254,2379,7410,1355,136,118442,43783,143.2,251.3,938,832.2,109.6,13.8,109.9,22.5
-0.9151,-0.1458,152.2,154,90535,128.9,179,12.4,,1,549,,,,0.8171,0.0554,0.5098,35038,0.335,414,73900,15,2,2,2,2,Bradford,Pennsylva,42,15,42015,1163.3164,60967,62690,52,22492,29629,31338,60409,149,117,214,78,218,4355,12192,9599,17104,8777,8940,10029,28757,981,3935,3496,1822,3184,6693,7260,473,1322,27058,4566,16930,5562,50900,231,17980,212,1419,1308,319,389,5143,1432,237,207030,66851,157.7,254.2,857,1050.8,104.2,18.3,104.2,33
-1.5456,0.1328,169.1,121,59992,140.1,203.2,15.5,,0,553,,,,0.8048,0.0605,0.5139,32020,0.3774,421,72000,117,2,2,2,3,Tioga,Pennsylva,42,117,42117,1136.9092,41126,41714,36,14974,20041,21085,40648,227,108,106,37,139,2687,7707,7677,10839,6065,6151,7740,19430,649,2566,2192,1238,2073,4356,5048,281,817,18202,3228,11298,3676,43900,202,12526,101,806,611,361,128,3324,876,254,132349,50178,185.2,311.4,1100.5,1094.3,127.2,7.2,127.6,15
-0.4789,-0.0221,112.6,84,63517,89.6,140.9,12.4,,0,249,,,,0.8483,0.051,0.4902,36083,0.3041,401,64300,123,3,2,3,3,Warren,Pennsylva,42,123,42123,902.4686,45050,43747,50,17244,21945,23105,44782,53,74,111,30,116,3024,8320,6646,13013,6994,7053,7336,21677,640,3133,2780,1587,2641,4766,5768,306,879,22236,4992,13311,3933,43900,228,14608,164,1309,1209,331,179,2996,472,171,42978,31461,111.9,176.8,587.7,838.5,69.5,6.6,69.5,8.9
-0.6103,-0.508,112.7,81,62286,89.3,141.5,12.6,,0,371,,,,0.8248,0.0431,0.5012,33622,0.3528,427,81800,115,2,2,3,2,Susquehan,Pennsylva,42,115,42115,836.9681,40380,42348,48,14898,19929,20451,40086,79,83,87,45,162,2922,7916,6080,11507,5770,6185,6497,19396,608,2710,2035,1284,1913,4549,4894,275,741,20308,5410,11798,3100,64200,254,14304,113,1004,798,142,179,3460,814,233,100239,48877,123.4,194.3,696.2,842.6,75.3,7.9,75.3,15.6
-1.4225,0.1752,83.5,61,65325,63.8,107.9,10.7,,0,2596,,,,0.8224,0.0603,0.5162,33040,0.3333,416,53500,83,2,3,2,3,McKean,Pennsylva,42,83,42083,976.3567,47131,46249,48,17837,23217,23914,46147,520,111,161,192,511,3048,8607,7547,12950,7097,7882,8334,21642,841,3784,2911,1715,2989,4726,5541,312,1089,21454,3617,13201,4636,37400,219,15738,177,1242,1024,345,313,2272,243,185,19292,16961,133,227.8,735.8,945.4,100.6,8,101.1,15.4
-1.4803,0.1863,75.4,24,26507,48.1,114.9,15.5,,0,203,,,,0.8057,0.0622,0.5155,32253,0.3621,432,68700,105,2,3,2,3,Potter,Pennsylva,42,105,42105,1072.8403,16717,17216,16,6246,8121,8596,16629,20,29,31,8,72,1188,3403,2396,4486,2490,2754,2621,8020,204,1195,890,524,916,1832,2054,111,333,11334,5088,4707,1539,40900,216,8164,43,301,275,148,0,2062,328,291,49826,50823,134.2,209.3,911.6,854.2,87.5,,87.5,
-1.1879,0.1065,174.3,247,129142,153.1,197.8,11.1,,9,1963,,,,0.8155,0.0595,0.5055,33560,0.347,406,72800,39,2,2,2,3,Crawford,Pennsylva,42,39,42039,1036.1434,86169,89493,83,32185,41833,44336,84615,1072,112,272,98,303,5855,16483,14764,23764,12002,13301,16197,39065,1621,5901,4899,3090,4819,8771,10231,561,1894,40462,8277,23627,8558,43200,210,27509,441,2311,2240,781,268,6420,1281,185,146911,36578,151.6,246,921.3,883.8,86.9,14.3,87.3,23.1
